# GPU-Accelerated Facial Stress Model Training Requirements
# =========================================================

# Core ML
xgboost>=2.0.0         # GPU-accelerated gradient boosting
scikit-learn>=1.3.0    # Preprocessing and metrics
numpy>=1.24.0          # Numerical computing
pandas>=2.0.0          # Data manipulation

# Computer Vision
opencv-python>=4.8.0   # Image processing
mediapipe>=0.10.8      # Facial landmark detection

# Visualization
matplotlib>=3.7.0      # Plotting
seaborn>=0.12.0        # Statistical plots

# Utilities
tqdm>=4.65.0           # Progress bars
pillow>=10.0.0         # Image handling

# Optional: GPU support (auto-detected)
# CUDA Toolkit 11.8+ required for GPU acceleration
# Install from: https://developer.nvidia.com/cuda-downloads
